Username,Balance,ActualDuration,SumDuration
unix1722904465439, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465440, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465441, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465442, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465443, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465444, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465445, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465446, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465447, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465448, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465449, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465450, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465451, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465452, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465453, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465454, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465455, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465456, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465457, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465458, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465459, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465460, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465461, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465462, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465463, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465464, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465465, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465466, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465467, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465468, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465469, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465470, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465471, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465472, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465473, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465474, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465475, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465476, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465477, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465478, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465479, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465480, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465481, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465482, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465483, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465484, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465485, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465486, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465487, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465488, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465489, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465490, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465491, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465492, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465493, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465494, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465495, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465496, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465497, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465498, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464499, 4.000000, 5.452475568s, 24m32.806934783s
